Ereignisdatum,Ereignisort,Ereignisart,Nummer Se,Datum Veröffentlichung Se,Sicherheitsempfehlungen (Se)
24.07.2012,Stuttgart Hbf,Entgleisung,2014/02,08.04.2014,"Überarbeitung und Konkretisierung der Ril 800.0110 und 800.0120 mit dem Ziel, Trassierungen außerhalb von Regelwerten und Sollvorgaben stärker zu reglementieren."
29.09.2012,Stuttgart Hbf,Entgleisung,2014/02,08.04.2014,"Überarbeitung und Konkretisierung der Ril 800.0110 und 800.0120 mit dem Ziel, Trassierungen außerhalb von Regelwerten und Sollvorgaben stärker zu reglementieren."
24.07.2012,Stuttgart Hbf,Entgleisung,2014/03,08.04.2014,"Weitergehende Untersuchungen zur generellen Überprüfung der uneingeschränkten Eignung der Pufferbauart an langen Reisezugwagen im Schiebebetrieb unter besonderer Berücksichtigung der auftretenden Verspannkräfte und aller möglichen Randparameter im Netz. Sollte dieser Nachweis nicht zu führen sein, wird empfohlen diese Pufferbauart an langen Reisezugwagen im Schiebebetrieb nicht mehr zum Einsatz zu bringen."
29.09.2012,Stuttgart Hbf,Entgleisung,2014/03,08.04.2014,"Weitergehende Untersuchungen zur generellen Überprüfung der uneingeschränkten Eignung der Pufferbauart an langen Reisezugwagen im Schiebebetrieb unter besonderer Berücksichtigung der auftretenden Verspannkräfte und aller möglichen Randparameter im Netz. Sollte dieser Nachweis nicht zu führen sein, wird empfohlen diese Pufferbauart an langen Reisezugwagen im Schiebebetrieb nicht mehr zum Einsatz zu bringen."
13.04.2012,Mühlheim (Main) Ost Üst - Hanau Hbf,Kollision,2014/04,15.07.2014,Konkretisierung der Regelungen für das Ein- und Ausgleisen von Zweiwegefahrzeugen auf der freien Strecke insbesondere der örtlichen Einweisung der Verantwortlichen.
26.10.2013,Gladbeck West,Kollision,2014/05,28.11.2014,"Minimierung des gegenwärtigen Verfahrens „Bremsprobeberechtigter am Zug“ auf ein absolut notwendiges Maß (Notfall, z. B. nach Störung während einer Zugfahrt, die eine Bremsprobe erforderlich macht)."
26.10.2013,Gladbeck West,Kollision,2014/06,28.11.2014,Mittel- und langfristig sollten technische Einrichtungen zur sicheren Durchführung von Bremsproben im europaweiten Güterverkehr zur Minimierung der menschlichen Fehlerrate zum Einsatz kommen.
01.08.2014,Mannheim Hbf,Kollision,2015/01,24.09.2015,Das Bewusstsein und die Kompetenz der Triebfahrzeugpersonale im Umgang mit PZBZwangsbremsungen jeglicher Art durch gezielte Trainingsmaßnahmen kontinuierlich zu stärken.
01.08.2014,Mannheim Hbf,Kollision,2015/02,24.09.2015,"Die Nachrüstung der fahrzeugseitigen Zugbeeinflussungseinrichtungen mit dem Schutzziel „eine Verbindungsaufnahme nach PZB-Zwangsbremsungen vor einer Wiederanfahrt herzustellen“, zu überprüfen und in Abhängigkeit des Ergebnisses weiterzuentwickeln."
17.07.2009,Bruchmühlen - Bünde (Westf),Entgleisung,2015/03,04.12.2015,Zur Vermeidung eines weiteren Heißläufer bedingten Radsatzwellenbruches werden gegenwärtig folgende fahrzeugseitigen Maßnahmen empfohlen: Austausch vernieteter Messingkäfige durch Lagerkäfige aus Kunststoff.
17.07.2009,Bruchmühlen - Bünde (Westf),Entgleisung,2015/04,04.12.2015,"Überprüfung, ob der Anbau von Entgleisungsdetektoren bzw. Sensoren zur Heißläufererkennung zu einer messbaren Erhöhung der Entgleisungssicherheit beitragen können."
25.04.2015,Wilhelmshaven,Brandereignis,2016/01,07.06.2016,Einsatz von nicht entflammbarem und verschleißfestem Material für die Diesel-Leckleitung unter Angabe einer max. Verwendungsdauer vorsehen. Brandverhindernde Maßnahmen am Turbolader und Abgasrohr durchführen. Konstruktive Anpassung der Kraftstoffrückführung vornehmen.
25.04.2015,Wilhelmshaven,Brandereignis,2016/02,07.06.2016,Nachrüstung von Branddetektoren mit automatischer Motorabschaltung bei allen Dieseltriebzügen der Bauart LINT.
09.02.2016,Bad Aibling - Kolbermoor,Kollision,2017/01,07.02.2017,Es wird empfohlen den „Zugfunknotruf“ und den „Notruf-Strecke“ im Auswahlmenü des Gefo nach Betätigung der Taste Notruf beim Fdl in einer Funktionstaste zusammenzuführen.
09.06.2013,Kaub - Lorch (Rhein) Üst,Entgleisung,2017/02,10.02.2017,"Entwässerungsanlagen im Gleis sowie in Gleisnähe können bei Funktionsstörungen zur Durchfeuchtung des Gleisunterbaus führen, woraus sich als Folge betriebsgefährdende Gleislagefehler entwickeln können. Den für die Inspektion von Entwässerungsanlagen eingesetzten Personalen fehlt ein flächendeckendes Kataster über die vorhandenen Entwässerungsanlagen, um regelmäßige Inspektionen planen und durchführen zu können. Es wird empfohlen alle Entwässerungsanlagen separat zu erfassen, um regelmäßige Inspektionen auf Funktionsfähigkeit der jeweiligen Entwässerungsanlage zu planen und zeitnah durchführen zu können. Ziel dieser Maßnahme ist die vollständige und regelmäßige Kontrolle der Entwässerungsanlagen im Gleis sowie in Gleisnähe, um die Entwicklung von betriebsgefährdenden Gleislagefehlern, die aus der Durchfeuchtung des Gleisunterbaus entstehen können, zu verhindern."
09.06.2013,Kaub - Lorch (Rhein) Üst,Entgleisung,2017/03,10.02.2017,"Gleislagestörungen werden gemäß Ril 821.2001 Abschnitt 5 nach Einzelfehlern beurteilt, wobei kombiniert auftretende Einzelfehler besonders zu betrachten sind. Unter diesen kombiniert auftretenden Einzelfehlern sind auch kurz hintereinander folgende, also zyklische, Längshöhenfehler einzustufen. In Ril 821.1000 Abschnitt 2 und in Ril 821.2001 Tabelle 2 sind Beurteilungsmaßstäbe für Einzelfehler nach der Störgröße/Reaktion (SR) Logik definiert und in den folgenden Abschnitten anzuwendende Handlungsanweisungen für den Anlagenverantwortlichen (ALV) hinterlegt. Für kombiniert auftretende Einzelfehler fehlen konkrete Handlungsanweisungen. Der ALV wird gemäß Ril 821 aufgefordert, kombiniert auftretende Gleislagefehler besonders zu berücksichtigen und nach eigenem Ermessen zu handeln. Es wird empfohlen, das Regelwerk hinsichtlich der kombiniert auftretenden Einzelfehler zu präzisieren."
01.02.2017,Gruiten,Störung,2017/04,12.09.2017,"Die Sicherheitsbehörde sollte das betriebliche Regelwerk der DB Netz AG hinsichtlich des Themas „Abschnittsprüfung“ auf dessen Anwendungssicherheit überprüfen und ggf. auf Änderungen hinwirken, die etwaige Fehlinterpretationen durch den Anwender möglichst ausschließen."
11.09.2015,Duisburg-Wedau - Lintorf (Bz. Düsseldorf),Entgleisung,2017/05,20.12.2017,"Die Tf sollten im Rahmen der regelmäßigen Fortbildung und Überwachung bzw. durch andere geeignete Mittel zur strikten Einhaltung der Regeln im Zusammenhang mit Unregelmäßigkeiten an Fahrzeugen und Ladungen und den Maßnahmen bei drohender Gefahr angehalten werden. Hinsichtlich des Erkennens und Behebens von Wagenstörungen durch Tf sollte eine deutliche Verbesserung der Arbeitsausführung angestrebt werden. Die Tf sollten zur Bedeutung dieser Tätigkeiten besonders sensibilisiert werden, da unerkannte Störungen an den Fahrzeugen wegen oft nichtvorhandener Rückfalleben fast zwangsläufig zu schweren Unfällen führen."
11.09.2015,Duisburg-Wedau - Lintorf (Bz. Düsseldorf),Entgleisung,2017/06,20.12.2017,"Die Qualitätsprüfung bei der Instandhaltung, entsprechend Unterstützungsprozess, U7.2.4.2 ist ggf. zu optimieren. Es ist dafür zur sorgen, dass zur Befundung von Radsätzen nur Mitarbeiter mit der nötigen Qualifikation zum Einsatz kommen und die Weisung DB Schenker Rail AG IWC(W)2014/10 strikt eingehalten wird."
11.09.2015,Duisburg-Wedau - Lintorf (Bz. Düsseldorf),Entgleisung,2017/07,20.12.2017,Die Fdl sollten im Rahmen der regelmäßigen Fortbildung und Überwachung zur strikten Einhaltung der Regeln 408.0553 und 408.0581 angehalten werden.
30.06.2017,Leese-Stolzenau,Kollision,2018/01,07.02.2018,"Bahnhöfe, die bisher über keine selbsttätige Gleisfreimeldeanlagen verfügen, sollten dahingehend einer Risikobetrachtung unterzogen werden. Im Ergebnis dessen sollten die Hauptglei-se dieser Bahnhöfe entsprechend der Risikoklassifizierung sukzessive mit einer selbsttätigen Gleisfreimeldeanlage nachgerüstet werden."
09.02.2016,Bad Aibling - Kolbermoor,Kollision,2018/02,29.10.2018,"Hinsichtlich der Nachrüstung der Erlaubnisabhängigkeit bei Zb 65 ohne Selbstblockstreckengruppe wird empfohlen, das einschlägige Regelwerk gesamthaft zu überprüfen und im Zuge einer Risikoabschätzung verbindliche Vorgaben zur Nachrüstung von Bestandsstellwerken zu treffen."
09.02.2016,Bad Aibling - Kolbermoor,Kollision,2018/03,29.10.2018,"Es wird empfohlen, das Regelwerk insbesondere hinsichtlich folgender Punkte zu optimieren: Regeln zur Störungsidentifikation erstellen, Regeln für die Anwendung von „Fahrstraßentechnik als Streckensicherung“ erstellen, Regeln für die Räumungsprüfung auf eingleisigen Strecken und bei Gleiswechselbetrieb überarbeiten und präzisieren."
09.02.2016,Bad Aibling - Kolbermoor,Kollision,2018/04,29.10.2018,"Auf Grundlage einer Risikobetrachtung wird empfohlen, die Umstellung des funktionsorientierten Regelwerks zum prozessorientierten Regelwerk zu überprüfen."
09.02.2016,Bad Aibling - Kolbermoor,Kollision,2018/05,29.10.2018,"Es wird empfohlen, bei Trainings-und Schulungsmaßnahmen verstärkt auf Stellwerksimulatoren zurückzugreifen und auch die Aspekte Unterforderung, neue Medien und Ablenkung aufzugreifen."
09.02.2016,Bad Aibling - Kolbermoor,Kollision,2018/06,29.10.2018,"Auf Grundlage einer Risikobetrachtung wird empfohlen, die gegenwärtige Anschaltbarkeit des Ersatzsignals Zs 1 kritisch zu hinterfragen und diese mit risikominimierenden betrieblichen und/oder technischen Bedingungen zu untersetzen."
15.05.2017,Neustadt a Rübenberge - Hagen (Han),Bahnübergangsunfall,2018/07,29.05.2018,"Die Sicherung eines BÜ durch BÜP stellt auf Grund der Tatsache, dass der Fehler eines Einzelnen unmittelbar zu einem Unfall führen kann, ein erhöhtes Risiko dar. Deshalb sollte die Entwicklung und der Einsatz technischer Lösungen, wie z.B. das NWS, zur Minimierung der Risiken zügig vorangetrieben werden."
15.05.2017,Neustadt a Rübenberge - Hagen (Han),Bahnübergangsunfall,2018/08,29.05.2018,"Das Verfahren der Selbstbestimmung des Sicherungszeitpunkts durch den BÜP sollte restriktiver zum Einsatz kommen, bzw. in begründeten Fällen sollte dieses Verfahren durch klare Zeitvorgaben, wann der BÜ zu sichern ist, ersetzt werden."
15.05.2017,Neustadt a Rübenberge - Hagen (Han),Bahnübergangsunfall,2018/09,29.05.2018,Die strikte Einhaltung der Regeln 456.0020 Abs. 4 (3) sollte im Rahmen der Einweisung und Lehrgespräche am Arbeitsplatz der BÜP grundsätzlich thematisiert und überwacht werden.
15.05.2017,Neustadt a Rübenberge - Hagen (Han),Bahnübergangsunfall,2018/10,29.05.2018,Die Einhaltung vorgeschriebener Wortlaute im Rahmen von Meldungen und Aufträgen und die Wahrung einer generellen Fernsprechdisziplin sollten noch stärker in das Bewusstsein der Beteiligten gerückt werden und durch Auswertung aufgezeichneter GSM-R-Gespräche regelmäßig geprüft werden.
15.05.2017,Neustadt a Rübenberge - Hagen (Han),Bahnübergangsunfall,2018/11,29.05.2018,"Der Infrastrukturbetreiber sollte Mindestanforderungen an die Gestaltung der BÜP-Arbeitsplätze definieren, die der Arbeitsaufgabe der BÜP gerecht werden. Der jeweilige Arbeitgeber hat im Rahmen seiner Arbeitgeberpflichten mindestens diese Mindestanforderungen umzusetzen. Der Infrastrukturbetreiber sollte diese Arbeitsplätze engmaschig kontrollieren."
01.05.2017,Dortmund Hbf,Entgleisung,2018/12,06.12.2018,"Unter konsequenter Anwendung des vorhandenen Regelwerks hätte die Verformung an der Zunge bei der Inspektion entdeckt werden können. Verschleiß und Verformung an der Weichenzunge sollen gemäß Ril 821.2005 durch materielle Zustandsprüfungen anhand einer Checkliste untersucht werden. Die allgemeine Praxis zeigt allerdings, dass die Inhalte dieser Checkliste bei der Inspektion nicht immer in vollem Umfang beachtet werden. Es wird empfohlen, relevante Punkte der Checkliste, die die Beurteilung der Zunge betreffen, auf den Status einer verbindlichen, in allen Prüfpunkten nachvollziehbaren Prüfliste anzuheben und die Prüfergebnisse elektronisch dokumentieren zu lassen."
